PRODUCT SERVICE CODE,DESCRIPTION,NAICS
AD12,R&D- DEFENSE OTHER: AMMUNITION (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AD13,R&D- DEFENSE OTHER: AMMUNITION (ADVANCED DEVELOPMENT),
AD14,R&D- DEFENSE OTHER: AMMUNITION (ENGINEERING DEVELOPMENT),
AD15,R&D- DEFENSE OTHER: AMMUNITION (OPERATIONAL SYSTEMS DEVELOPMENT),
AD16,R&D- DEFENSE OTHER: AMMUNITION (MANAGEMENT/SUPPORT),
AD17,R&D- DEFENSE OTHER: AMMUNITION (COMMERCIALIZED),
AD21,R&D- DEFENSE OTHER: SERVICES (BASIC RESEARCH),
AD22,R&D- DEFENSE OTHER: SERVICES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AD23,R&D- DEFENSE OTHER: SERVICES (ADVANCED DEVELOPMENT),
AD24,R&D- DEFENSE OTHER: SERVICES (ENGINEERING DEVELOPMENT),
AD25,R&D- DEFENSE OTHER: SERVICES (OPERATIONAL SYSTEMS DEVELOPMENT),
AD26,R&D- DEFENSE OTHER: SERVICES (MANAGEMENT/SUPPORT),
AD27,R&D- DEFENSE OTHER: SERVICES (COMMERCIALIZED),
AD31,R&D- DEFENSE OTHER: SUBSISTENCE (BASIC RESEARCH),
AD32,R&D- DEFENSE OTHER: SUBSISTENCE (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AD33,R&D- DEFENSE OTHER: SUBSISTENCE (ADVANCED DEVELOPMENT),
AD34,R&D- DEFENSE OTHER: SUBSISTENCE (ENGINEERING DEVELOPMENT),
AD35,R&D- DEFENSE OTHER: SUBSISTENCE (OPERATIONAL SYSTEMS DEVELOPMENT),
AD36,R&D- DEFENSE OTHER: SUBSISTENCE (MANAGEMENT/SUPPORT),
AD37,R&D- DEFENSE OTHER: SUBSISTENCE (COMMERCIALIZED),
AD41,R&D- DEFENSE OTHER: TEXTILES/CLOTHING/EQUIPAGE (BASIC RESEARCH),
AD42,R&D- DEFENSE OTHER: TEXTILES/CLOTHING/EQUIPAGE (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AD43,R&D- DEFENSE OTHER: TEXTILES/CLOTHING/EQUIPAGE (ADVANCED DEVELOPMENT),
AD44,R&D- DEFENSE OTHER: TEXTILES/CLOTHING/EQUIPAGE (ENGINEERING DEVELOPMENT),
AD45,R&D- DEFENSE OTHER: TEXTILES/CLOTHING/EQUIPAGE (OPERATIONAL SYSTEMS DEVELOPMENT),
AD46,R&D- DEFENSE OTHER: TEXTILES/CLOTHING/EQUIPAGE (MANAGEMENT/SUPPORT),
AD47,R&D- DEFENSE OTHER: TEXTILES/CLOTHING/EQUIPAGE (COMMERCIALIZED),
AD51,R&D- DEFENSE OTHER: FUELS/LUBRICANTS (BASIC RESEARCH),
AD52,R&D- DEFENSE OTHER: FUELS/LUBRICANTS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AD53,R&D- DEFENSE OTHER: FUELS/LUBRICANTS (ADVANCED DEVELOPMENT),
AD54,R&D- DEFENSE OTHER: FUELS/LUBRICANTS (ENGINEERING DEVELOPMENT),
AD55,R&D- DEFENSE OTHER: FUELS/LUBRICANTS (OPERATIONAL SYSTEMS DEVELOPMENT),
AD56,R&D- DEFENSE OTHER: FUELS/LUBRICANTS (MANAGEMENT/SUPPORT),
AD57,R&D- DEFENSE OTHER: FUELS/LUBRICANTS (COMMERCIALIZED),
AD61,R&D- DEFENSE OTHER: CONSTRUCTION (BASIC RESEARCH),
AD62,R&D- DEFENSE OTHER: CONSTRUCTION (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AD63,R&D- DEFENSE OTHER: CONSTRUCTION (ADVANCED DEVELOPMENT),
AD64,R&D- DEFENSE OTHER: CONSTRUCTION (ENGINEERING DEVELOPMENT),
AD65,R&D- DEFENSE OTHER: CONSTRUCTION (OPERATIONAL SYSTEMS DEVELOPMENT),
AD66,R&D- DEFENSE OTHER: CONSTRUCTION (MANAGEMENT/SUPPORT),
AD67,R&D- DEFENSE OTHER: CONSTRUCTION (COMMERCIALIZED),
AD91,R&D- DEFENSE OTHER: OTHER (BASIC RESEARCH),
AD92,R&D- DEFENSE OTHER: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AD93,R&D- DEFENSE OTHER: OTHER (ADVANCED DEVELOPMENT),
AD94,R&D- DEFENSE OTHER: OTHER (ENGINEERING DEVELOPMENT),
AD95,R&D- DEFENSE OTHER: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT),
AD96,R&D- DEFENSE OTHER: OTHER (MANAGEMENT/SUPPORT),
AD97,R&D- DEFENSE OTHER: OTHER (COMMERCIALIZED),
AG11,R&D- ENERGY: COAL (BASIC RESEARCH),
AG12,R&D- ENERGY: COAL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AG13,R&D- ENERGY: COAL (ADVANCED DEVELOPMENT),
AG14,R&D- ENERGY: COAL (ENGINEERING DEVELOPMENT),
AG15,R&D- ENERGY: COAL (OPERATIONAL SYSTEMS DEVELOPMENT),
AG16,R&D- ENERGY: COAL (MANAGEMENT/SUPPORT),
AG17,R&D- ENERGY: COAL (COMMERCIALIZED),
AG21,R&D- ENERGY: GAS (BASIC RESEARCH),
AG22,R&D- ENERGY: GAS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AG23,R&D- ENERGY: GAS (ADVANCED DEVELOPMENT),
AG24,R&D- ENERGY: GAS (ENGINEERING DEVELOPMENT),
AG25,R&D- ENERGY: GAS (OPERATIONAL SYSTEMS DEVELOPMENT),
AG26,R&D- ENERGY: GAS (MANAGEMENT/SUPPORT),
AG27,R&D- ENERGY: GAS (COMMERCIALIZED),
AG31,R&D- ENERGY: GEOTHERMAL (BASIC RESEARCH),
AG32,R&D- ENERGY: GEOTHERMAL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AG33,R&D- ENERGY: GEOTHERMAL (ADVANCED DEVELOPMENT),
AG34,R&D- ENERGY: GEOTHERMAL (ENGINEERING DEVELOPMENT),
AG35,R&D- ENERGY: GEOTHERMAL (OPERATIONAL SYSTEMS DEVELOPMENT),
AG36,R&D- ENERGY: GEOTHERMAL (MANAGEMENT/SUPPORT),
AG37,R&D- ENERGY: GEOTHERMAL (COMMERCIALIZED),
AG41,R&D- ENERGY: WIND (BASIC RESEARCH),
AG42,R&D- ENERGY: WIND (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AG43,R&D- ENERGY: WIND (ADVANCED DEVELOPMENT),
AG44,R&D- ENERGY: WIND (ENGINEERING DEVELOPMENT),
AG45,R&D- ENERGY: WIND (OPERATIONAL SYSTEMS DEVELOPMENT),
AG46,R&D- ENERGY: WIND (MANAGEMENT/SUPPORT),
AG47,R&D- ENERGY: WIND (COMMERCIALIZED),
AG51,R&D- ENERGY: NUCLEAR (BASIC RESEARCH),
AG52,R&D- ENERGY: NUCLEAR (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AG53,R&D- ENERGY: NUCLEAR (ADVANCED DEVELOPMENT),
AG54,R&D- ENERGY: NUCLEAR (ENGINEERING DEVELOPMENT),
AG55,R&D- ENERGY: NUCLEAR (OPERATIONAL SYSTEMS DEVELOPMENT),
AG56,R&D- ENERGY: NUCLEAR (MANAGEMENT/SUPPORT),
AG57,R&D- ENERGY: NUCLEAR (COMMERCIALIZED),
AG61,R&D- ENERGY: PETROLEUM (BASIC RESEARCH),
AG62,R&D- ENERGY: PETROLEUM (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AG63,R&D- ENERGY: PETROLEUM (ADVANCED DEVELOPMENT),
AG64,R&D- ENERGY: PETROLEUM (ENGINEERING DEVELOPMENT),
AG65,R&D- ENERGY: PETROLEUM (OPERATIONAL SYSTEMS DEVELOPMENT),
AG66,R&D- ENERGY: PETROLEUM (MANAGEMENT/SUPPORT),
AG67,R&D- ENERGY: PETROLEUM (COMMERCIALIZED),
AG71,R&D- ENERGY: SOLAR/PHOTOVOLTAIC (BASIC RESEARCH),
AG72,R&D- ENERGY: SOLAR/PHOTOVOLTAIC (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AG73,R&D- ENERGY: SOLAR/PHOTOVOLTAIC (ADVANCED DEVELOPMENT),
AG74,R&D- ENERGY: SOLAR/PHOTOVOLTAIC (ENGINEERING DEVELOPMENT),
AG75,R&D- ENERGY: SOLAR/PHOTOVOLTAIC (OPERATIONAL SYSTEMS DEVELOPMENT),
AG76,R&D- ENERGY: SOLAR/PHOTOVOLTAIC (MANAGEMENT/SUPPORT),
AG77,R&D- ENERGY: SOLAR/PHOTOVOLTAIC (COMMERCIALIZED),
AG81,R&D- ENERGY: CONSERVATION (BASIC RESEARCH),
AG82,R&D- ENERGY: CONSERVATION (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AG83,R&D- ENERGY: CONSERVATION (ADVANCED DEVELOPMENT),
AG84,R&D- ENERGY: CONSERVATION (ENGINEERING DEVELOPMENT),
AG85,R&D- ENERGY: CONSERVATION (OPERATIONAL SYSTEMS DEVELOPMENT),
AG86,R&D- ENERGY: CONSERVATION (MANAGEMENT/SUPPORT),
AG87,R&D- ENERGY: CONSERVATION (COMMERCIALIZED),
AG91,R&D- ENERGY: OTHER (BASIC RESEARCH),
AG92,R&D- ENERGY: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AG93,R&D- ENERGY: OTHER (ADVANCED DEVELOPMENT),
AG94,R&D- ENERGY: OTHER (ENGINEERING DEVELOPMENT),
AG95,R&D- ENERGY: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT),
AG96,R&D- ENERGY: OTHER (MANAGEMENT/SUPPORT),
AG97,R&D- ENERGY: OTHER (COMMERCIALIZED),
AH11,R&D- ENVIRONMENTAL PROTECTION: POLLUTION CONTROL/ABATEMENT (BASIC RESEARCH),
AH12,R&D- ENVIRON PROTECTION: POLLUTION CONTROL/ABATEMENT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AH13,R&D- ENVIRONMENTAL PROTECTION: POLLUTION CONTROL/ABATEMENT (ADVANCED DEVELOPMENT),
AH14,R&D- ENVIRONMENTAL PROTECTION: POLLUTION CONTROL/ABATEMENT (ENGINEERING DEVELOPMENT),
AH15,R&D- ENVIRONMENTAL PROTECTION: POLLUTION CONTROL/ABATEMENT (OPERATIONAL SYSTEMS DEVELOPMENT),
AH16,R&D- ENVIRONMENTAL PROTECTION: POLLUTION CONTROL/ABATEMENT (MANAGEMENT/SUPPORT),
AH17,R&D- ENVIRONMENTAL PROTECTION: POLLUTION CONTROL/ABATEMENT (COMMERCIALIZED),
AH21,R&D- ENVIRONMENTAL PROTECTION: AIR POLLUTION (BASIC RESEARCH),
AH22,R&D- ENVIRONMENTAL PROTECTION: AIR POLLUTION (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AH23,R&D- ENVIRONMENTAL PROTECTION: AIR POLLUTION (ADVANCED DEVELOPMENT),
AH24,R&D- ENVIRONMENTAL PROTECTION: AIR POLLUTION (ENGINEERING DEVELOPMENT),
AH25,R&D- ENVIRONMENTAL PROTECTION: AIR POLLUTION (OPERATIONAL SYSTEMS DEVELOPMENT),
AH26,R&D- ENVIRONMENTAL PROTECTION: AIR POLLUTION (MANAGEMENT/SUPPORT),
AH27,R&D- ENVIRONMENTAL PROTECTION: AIR POLLUTION (COMMERCIALIZED),
AH31,R&D- ENVIRONMENTAL PROTECTION: WATER POLLUTION (BASIC RESEARCH),
AH32,R&D- ENVIRONMENTAL PROTECTION: WATER POLLUTION (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AH33,R&D- ENVIRONMENTAL PROTECTION: WATER POLLUTION (ADVANCED DEVELOPMENT),
AH34,R&D- ENVIRONMENTAL PROTECTION: WATER POLLUTION (ENGINEERING DEVELOPMENT),
AH35,R&D- ENVIRONMENTAL PROTECTION: WATER POLLUTION (OPERATIONAL SYSTEMS DEVELOPMENT),
AH36,R&D- ENVIRONMENTAL PROTECTION: WATER POLLUTION (MANAGEMENT/SUPPORT),
AH37,R&D- ENVIRONMENTAL PROTECTION: WATER POLLUTION (COMMERCIALIZED),
AH41,R&D- ENVIRONMENTAL PROTECTION: NOISE POLLUTION (BASIC RESEARCH),
AH42,R&D- ENVIRONMENTAL PROTECTION: NOISE POLLUTION (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AH43,R&D- ENVIRONMENTAL PROTECTION: NOISE POLLUTION (ADVANCED DEVELOPMENT),
AH44,R&D- ENVIRONMENTAL PROTECTION: NOISE POLLUTION (ENGINEERING DEVELOPMENT),
AH45,R&D- ENVIRONMENTAL PROTECTION: NOISE POLLUTION (OPERATIONAL SYSTEMS DEVELOPMENT),
AH46,R&D- ENVIRONMENTAL PROTECTION: NOISE POLLUTION (MANAGEMENT/SUPPORT),
AH47,R&D- ENVIRONMENTAL PROTECTION: NOISE POLLUTION (COMMERCIALIZED),
AH91,R&D- ENVIRONMENTAL PROTECTION: OTHER (BASIC RESEARCH),
AH92,R&D- ENVIRONMENTAL PROTECTION: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AH93,R&D- ENVIRONMENTAL PROTECTION: OTHER (ADVANCED DEVELOPMENT),
AH94,R&D- ENVIRONMENTAL PROTECTION: OTHER (ENGINEERING DEVELOPMENT),
AH95,R&D- ENVIRONMENTAL PROTECTION: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT),
AH96,R&D- ENVIRONMENTAL PROTECTION: OTHER (MANAGEMENT/SUPPORT),
AH97,R&D- ENVIRONMENTAL PROTECTION: OTHER (COMMERCIALIZED),
AJ11,R&D- GENERAL SCIENCE/TECHNOLOGY: PHYSICAL SCIENCES (BASIC RESEARCH),
AJ12,R&D- GENERAL SCIENCE/TECHNOLOGY: PHYSICAL SCIENCES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AJ13,R&D- GENERAL SCIENCE/TECHNOLOGY: PHYSICAL SCIENCES (ADVANCED DEVELOPMENT),
AJ14,R&D- GENERAL SCIENCE/TECHNOLOGY: PHYSICAL SCIENCES (ENGINEERING DEVELOPMENT),
AJ15,R&D- GENERAL SCIENCE/TECHNOLOGY: PHYSICAL SCIENCES (OPERATIONAL SYSTEMS DEVELOPMENT),
AJ16,R&D- GENERAL SCIENCE/TECHNOLOGY: PHYSICAL SCIENCES (MANAGEMENT/SUPPORT),
AJ17,R&D- GENERAL SCIENCE/TECHNOLOGY: PHYSICAL SCIENCES (COMMERCIALIZED),
AJ21,R&D- GENERAL SCIENCE/TECHNOLOGY: MATHEMATICAL/COMPUTER SCIENCES (BASIC RESEARCH),
AJ22,R&D- GENERAL SCI/TECH: MATHEMATICAL/COMPUTER SCIENCES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AJ23,R&D- GENERAL SCIENCE/TECHNOLOGY: MATHEMATICAL/COMPUTER SCIENCES (ADVANCED DEVELOPMENT),
AJ24,R&D- GENERAL SCIENCE/TECHNOLOGY: MATHEMATICAL/COMPUTER SCIENCES (ENGINEERING DEVELOPMENT),
AJ25,R&D- GENERAL SCIENCE/TECHNOLOGY: MATHEMATICAL/COMPUTER SCIENCES (OPERATIONAL SYSTEMS DEVELOPMENT),
AJ26,R&D- GENERAL SCIENCE/TECHNOLOGY: MATHEMATICAL/COMPUTER SCIENCES (MANAGEMENT/SUPPORT),
AJ27,R&D- GENERAL SCIENCE/TECHNOLOGY: MATHEMATICAL/COMPUTER SCIENCES (COMMERCIALIZED),
AJ31,R&D- GENERAL SCIENCE/TECHNOLOGY: ENVIRONMENTAL SCIENCES (BASIC RESEARCH),
AJ32,R&D- GENERAL SCIENCE/TECHNOLOGY: ENVIRONMENTAL SCIENCES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AJ33,R&D- GENERAL SCIENCE/TECHNOLOGY: ENVIRONMENTAL SCIENCES (ADVANCED DEVELOPMENT),
AJ34,R&D- GENERAL SCIENCE/TECHNOLOGY: ENVIRONMENTAL SCIENCES  (ENGINEERING DEVELOPMENT),
AJ35,R&D- GENERAL SCIENCE/TECHNOLOGY: ENVIRONMENTAL SCIENCES (OPERATIONAL SYSTEMS DEVELOPMENT),
AJ36,R&D- GENERAL SCIENCE/TECHNOLOGY: ENVIRONMENTAL SCIENCES (MANAGEMENT/SUPPORT),
AJ37,R&D- GENERAL SCIENCE/TECHNOLOGY: ENVIRONMENTAL SCIENCES (COMMERCIALIZED),
AJ41,R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (BASIC RESEARCH),
AJ42,R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AJ43,R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (ADVANCED DEVELOPMENT),
AJ44,R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (ENGINEERING DEVELOPMENT),
AJ45,R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (OPERATIONAL SYSTEMS DEVELOPMENT),
AJ46,R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (MANAGEMENT/SUPPORT),
AJ47,R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (COMMERCIALIZED),
AJ51,R&D- GENERAL SCIENCE/TECHNOLOGY: LIFE SCIENCES (BASIC RESEARCH),
AJ52,R&D- GENERAL SCIENCE/TECHNOLOGY: LIFE SCIENCES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AJ53,R&D- GENERAL SCIENCE/TECHNOLOGY: LIFE SCIENCES (ADVANCED DEVELOPMENT),
AJ54,R&D- GENERAL SCIENCE/TECHNOLOGY: LIFE SCIENCES (ENGINEERING DEVELOPMENT),
AJ55,R&D- GENERAL SCIENCE/TECHNOLOGY: LIFE SCIENCES (OPERATIONAL SYSTEMS DEVELOPMENT),
AJ56,R&D- GENERAL SCIENCE/TECHNOLOGY: LIFE SCIENCES (MANAGEMENT/SUPPORT),
AJ57,R&D- GENERAL SCIENCE/TECHNOLOGY: LIFE SCIENCES (COMMERCIALIZED),
AJ61,R&D- GENERAL SCIENCE/TECHNOLOGY: PSYCHOLOGICAL SCIENCES (BASIC RESEARCH),
AJ62,R&D- GENERAL SCIENCE/TECHNOLOGY: PSYCHOLOGICAL SCIENCES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AJ63,R&D- GENERAL SCIENCE/TECHNOLOGY: PSYCHOLOGICAL SCIENCES (ADVANCED DEVELOPMENT),
AJ64,R&D- GENERAL SCIENCE/TECHNOLOGY: PSYCHOLOGICAL SCIENCES (ENGINEERING DEVELOPMENT),
AJ65,R&D- GENERAL SCIENCE/TECHNOLOGY: PSYCHOLOGICAL SCIENCES (OPERATIONAL SYSTEMS DEVELOPMENT),
AJ66,R&D- GENERAL SCIENCE/TECHNOLOGY: PSYCHOLOGICAL SCIENCES (MANAGEMENT/SUPPORT),
AJ67,R&D- GENERAL SCIENCE/TECHNOLOGY: PSYCHOLOGICAL SCIENCES (COMMERCIALIZED),
AJ71,R&D- GENERAL SCIENCE/TECHNOLOGY: SOCIAL SCIENCES (BASIC RESEARCH),
AJ72,R&D- GENERAL SCIENCE/TECHNOLOGY: SOCIAL SCIENCES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AJ73,R&D- GENERAL SCIENCE/TECHNOLOGY: SOCIAL SCIENCES (ADVANCED DEVELOPMENT),
AJ74,R&D- GENERAL SCIENCE/TECHNOLOGY: SOCIAL SCIENCES (ENGINEERING DEVELOPMENT),
AJ75,R&D- GENERAL SCIENCE/TECHNOLOGY: SOCIAL SCIENCES (OPERATIONAL SYSTEMS DEVELOPMENT),
AJ76,R&D- GENERAL SCIENCE/TECHNOLOGY: SOCIAL SCIENCES (MANAGEMENT/SUPPORT),
AJ77,R&D- GENERAL SCIENCE/TECHNOLOGY: SOCIAL SCIENCES (COMMERCIALIZED),
AJ91,R&D- GENERAL SCIENCE/TECHNOLOGY: OTHER (BASIC RESEARCH),
AJ92,R&D- GENERAL SCIENCE/TECHNOLOGY: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AJ93,R&D- GENERAL SCIENCE/TECHNOLOGY: OTHER (ADVANCED DEVELOPMENT),
AJ94,R&D- GENERAL SCIENCE/TECHNOLOGY: OTHER (ENGINEERING DEVELOPMENT),
AJ95,R&D- GENERAL SCIENCE/TECHNOLOGY: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT),
AJ96,R&D- GENERAL SCIENCE/TECHNOLOGY: OTHER (MANAGEMENT/SUPPORT),
AJ97,R&D- GENERAL SCIENCE/TECHNOLOGY: OTHER (COMMERCIALIZED),
AK11,R&D- HOUSING: HOUSING (BASIC RESEARCH),
AK12,R&D- HOUSING: HOUSING (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AK13,R&D- HOUSING: HOUSING (ADVANCED DEVELOPMENT),
AK14,R&D- HOUSING: HOUSING (ENGINEERING DEVELOPMENT),
AK15,R&D- HOUSING: HOUSING (OPERATIONAL SYSTEMS DEVELOPMENT),
AK16,R&D- HOUSING: HOUSING (MANAGEMENT/SUPPORT),
AK17,R&D- HOUSING: HOUSING (COMMERCIALIZED),
AN11,R&D- MEDICAL: BIOMEDICAL (BASIC RESEARCH),
AN12,R&D- MEDICAL: BIOMEDICAL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AN13,R&D- MEDICAL: BIOMEDICAL (ADVANCED DEVELOPMENT),
AN14,R&D- MEDICAL: BIOMEDICAL (ENGINEERING DEVELOPMENT),
AN15,R&D- MEDICAL: BIOMEDICAL (OPERATIONAL SYSTEMS DEVELOPMENT),
AN16,R&D- MEDICAL: BIOMEDICAL (MANAGEMENT/SUPPORT),
AN17,R&D- MEDICAL: BIOMEDICAL (COMMERCIALIZED),
AN21,R&D- MEDICAL: DRUG DEPENDENCY (BASIC RESEARCH),
AN22,R&D- MEDICAL: DRUG DEPENDENCY (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AN23,R&D- MEDICAL: DRUG DEPENDENCY (ADVANCED DEVELOPMENT),
AN24,R&D- MEDICAL: DRUG DEPENDENCY (ENGINEERING DEVELOPMENT),
AN25,R&D- MEDICAL: DRUG DEPENDENCY (OPERATIONAL SYSTEMS DEVELOPMENT),
AN26,R&D- MEDICAL: DRUG DEPENDENCY (MANAGEMENT/SUPPORT),
AN27,R&D- MEDICAL: DRUG DEPENDENCY (COMMERCIALIZED),
AN31,R&D- MEDICAL: ALCOHOL DEPENDENCY (BASIC RESEARCH),
AN32,R&D- MEDICAL: ALCOHOL DEPENDENCY (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AN33,R&D- MEDICAL: ALCOHOL DEPENDENCY (ADVANCED DEVELOPMENT),
AN34,R&D- MEDICAL: ALCOHOL DEPENDENCY (ENGINEERING DEVELOPMENT),
AN35,R&D- MEDICAL: ALCOHOL DEPENDENCY (OPERATIONAL SYSTEMS DEVELOPMENT),
AN36,R&D- MEDICAL: ALCOHOL DEPENDENCY (MANAGEMENT/SUPPORT),
AN37,R&D- MEDICAL: ALCOHOL DEPENDENCY (COMMERCIALIZED),
AN41,R&D- MEDICAL: HEALTH SERVICES (BASIC RESEARCH),
AN42,R&D- MEDICAL: HEALTH SERVICES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AN43,R&D- MEDICAL: HEALTH SERVICES (ADVANCED DEVELOPMENT),
AN44,R&D- MEDICAL: HEALTH SERVICES (ENGINEERING DEVELOPMENT),
AN45,R&D- MEDICAL: HEALTH SERVICES (OPERATIONAL SYSTEMS DEVELOPMENT),
AN46,R&D- MEDICAL: HEALTH SERVICES (MANAGEMENT/SUPPORT),
AN47,R&D- MEDICAL: HEALTH SERVICES (COMMERCIALIZED),
AN51,R&D- MEDICAL: MENTAL HEALTH (BASIC RESEARCH),
AN52,R&D- MEDICAL: MENTAL HEALTH (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AN53,R&D- MEDICAL: MENTAL HEALTH (ADVANCED DEVELOPMENT),
AN54,R&D- MEDICAL: MENTAL HEALTH (ENGINEERING DEVELOPMENT),
AN55,R&D- MEDICAL: MENTAL HEALTH (OPERATIONAL SYSTEMS DEVELOPMENT),
AN56,R&D- MEDICAL: MENTAL HEALTH (MANAGEMENT/SUPPORT),
AN57,R&D- MEDICAL: MENTAL HEALTH (COMMERCIALIZED),
AN61,R&D- MEDICAL: REHABILITATIVE ENGINEERING (BASIC RESEARCH),
AN62,R&D- MEDICAL: REHABILITATIVE ENGINEERING (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AN63,R&D- MEDICAL: REHABILITATIVE ENGINEERING (ADVANCED DEVELOPMENT),
AN64,R&D- MEDICAL: REHABILITATIVE ENGINEERING (ENGINEERING DEVELOPMENT),
AN65,R&D- MEDICAL: REHABILITATIVE ENGINEERING (OPERATIONAL SYSTEMS DEVELOPMENT),
AN66,R&D- MEDICAL: REHABILITATIVE ENGINEERING (MANAGEMENT/SUPPORT),
AN67,R&D- MEDICAL: REHABILITATIVE ENGINEERING (COMMERCIALIZED),
AN71,R&D- MEDICAL: SPECIALIZED MEDICAL SERVICES (BASIC RESEARCH),
AN72,R&D- MEDICAL: SPECIALIZED MEDICAL SERVICES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AN73,R&D- MEDICAL: SPECIALIZED MEDICAL SERVICES (ADVANCED DEVELOPMENT),
AN74,R&D- MEDICAL: SPECIALIZED MEDICAL SERVICES (ENGINEERING DEVELOPMENT),
AN75,R&D- MEDICAL: SPECIALIZED MEDICAL SERVICES (OPERATIONAL SYSTEMS DEVELOPMENT),
AN76,R&D- MEDICAL: SPECIALIZED MEDICAL SERVICES (MANAGEMENT/SUPPORT),
AN77,R&D- MEDICAL: SPECIALIZED MEDICAL SERVICES (COMMERCIALIZED),
AN81,R&D- MEDICAL: AIDS RESEARCH (BASIC RESEARCH),
AN82,R&D- MEDICAL: AIDS RESEARCH (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AN83,R&D- MEDICAL: AIDS RESEARCH (ADVANCED DEVELOPMENT),
AN84,R&D- MEDICAL: AIDS RESEARCH (ENGINEERING DEVELOPMENT),
AN85,R&D- MEDICAL: AIDS RESEARCH (OPERATIONAL SYSTEMS DEVELOPMENT),
AN86,R&D- MEDICAL: AIDS RESEARCH (MANAGEMENT/SUPPORT),
AN87,R&D- MEDICAL: AIDS RESEARCH (COMMERCIALIZED),
AN91,R&D- MEDICAL: OTHER (BASIC RESEARCH),
AN92,R&D- MEDICAL: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AN93,R&D- MEDICAL: OTHER (ADVANCED DEVELOPMENT),
AN94,R&D- MEDICAL: OTHER (ENGINEERING DEVELOPMENT),
AN95,R&D- MEDICAL: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT),
AN96,R&D- MEDICAL: OTHER (MANAGEMENT/SUPPORT),
AN97,R&D- MEDICAL: OTHER (COMMERCIALIZED),
AP21,R&D- NATURAL RESOURCE: LAND (BASIC RESEARCH),
AP22,R&D- NATURAL RESOURCE: LAND (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),
AP23,R&D- NATURAL RESOURCE: LAND (ADVANCED DEVELOPMENT),
AP24,R&D- NATURAL RESOURCE: LAND (ENGINEERING DEVELOPMENT),
AP25,R&D- NATURAL RESOURCE: LAND (OPERATIONAL SYSTEMS DEVELOPMENT),
AP26,R&D- NATURAL RESOURCE: LAND (MANAGEMENT/SUPPORT),
AP27,R&D- NATURAL RESOURCE: LAND (COMMERCIALIZED),
